Timestamp_Step,Target_VM_ID,State_CPU_Utilization_Pct,State_Memory_Utilization_Pct,State_Network_IO_Mbps,Action_Allocate_CPU_MIPS,Action_Allocate_Mem_MB,Reward_Signal
950,VM_57,37.09,17.34,372.84,0,2048,-0.6506
951,VM_60,87.06,64.48,152.15,250,1024,-0.6027
952,VM_26,8.63,80.35,516.72,500,512,-0.4386
953,VM_14,51.1,51.14,780.32,250,0,0.9986
954,VM_31,66.24,53.14,663.97,500,512,-0.464
955,VM_54,88.85,30.41,66.81,0,0,-0.3424
956,VM_4,60.83,71.43,313.46,250,1024,0.3187
957,VM_60,77.34,70.14,741.95,1000,2048,-0.4121
958,VM_39,12.54,57.07,412.37,1000,1024,-0.5684
959,VM_8,39.73,27.01,536.45,0,512,-0.6827
960,VM_25,38.66,17.76,731.83,250,512,-0.3746
961,VM_13,84.77,15.14,701.56,1000,0,-0.7882
962,VM_32,18.62,57.42,411.42,500,1024,-0.9627
963,VM_59,18.67,76.0,361.36,250,0,0.6093
964,VM_38,34.57,78.67,284.96,250,1024,-0.7242
965,VM_38,9.9,47.09,580.84,1000,512,0.552
966,VM_56,21.42,72.74,243.85,500,0,0.5951
967,VM_28,91.87,85.75,214.91,500,0,0.0758
968,VM_53,43.54,32.01,297.87,500,1024,-0.3806
969,VM_30,61.88,41.84,158.23,250,2048,-0.7099
970,VM_3,70.35,84.52,562.19,0,1024,0.4736
971,VM_28,38.03,37.06,500.67,250,2048,0.2028
972,VM_3,18.25,83.11,396.65,250,1024,0.3109
973,VM_45,23.59,88.48,324.45,1000,512,-0.9827
974,VM_54,33.19,62.94,729.07,0,0,0.855
975,VM_34,62.25,75.35,42.72,500,1024,-0.8674
976,VM_16,40.85,69.96,619.9,1000,512,-0.2664
977,VM_22,5.61,65.96,723.49,250,1024,-0.1946
978,VM_32,52.11,34.55,368.16,0,0,-0.9973
979,VM_38,87.94,14.57,449.54,500,1024,-0.0058
980,VM_8,78.09,37.44,756.68,500,2048,0.5056
981,VM_55,79.27,63.35,185.58,250,0,0.6465
982,VM_8,76.56,18.2,425.71,500,2048,0.7588
983,VM_57,34.14,10.95,390.28,500,512,-0.0246
984,VM_6,73.87,21.18,221.55,0,512,0.2613
985,VM_14,17.88,67.26,658.5,1000,1024,-0.841
986,VM_32,64.19,87.82,721.69,0,2048,-0.0239
987,VM_35,62.74,88.65,629.91,1000,2048,-0.6904
988,VM_10,7.3,49.52,172.38,1000,0,-0.2607
989,VM_3,75.92,79.55,87.66,1000,2048,-0.3414
990,VM_59,86.29,68.95,492.25,500,2048,-0.1529
991,VM_12,29.07,50.08,64.53,0,0,0.1433
992,VM_49,78.12,55.82,544.8,500,0,0.8058
993,VM_59,12.42,20.98,433.73,250,2048,-0.211
994,VM_31,59.0,85.01,536.97,0,1024,0.9623
995,VM_29,48.71,38.15,480.33,1000,0,0.5181
996,VM_5,54.13,45.69,349.71,500,0,0.023
997,VM_52,88.36,63.73,176.68,500,2048,0.2881
998,VM_25,83.42,36.71,258.45,0,2048,-0.7956
999,VM_41,75.66,30.34,429.11,0,0,0.689
